source;share/rover_project/hook/cmake_prefix_path.ps1
source;share/rover_project/hook/cmake_prefix_path.dsv
source;share/rover_project/hook/cmake_prefix_path.sh
source;share/rover_project/hook/ld_library_path_lib.ps1
source;share/rover_project/hook/ld_library_path_lib.dsv
source;share/rover_project/hook/ld_library_path_lib.sh
source;share/rover_project/local_setup.bash
source;share/rover_project/local_setup.dsv
source;share/rover_project/local_setup.ps1
source;share/rover_project/local_setup.sh
source;share/rover_project/local_setup.zsh
